,store_id,City,state_id,state_code,Region,country_id,country_code,Country,latitude,longitude,wikiDataId
221,24704,Dischingen,3006,BW,Baden-Württemberg,82,DE,Germany,48.7,10.36667,Q1228438
222,23562,Allmersbach im Tal,3006,BW,Baden-Württemberg,82,DE,Germany,48.90659,9.46815,Q81748
223,25507,Glatten,3006,BW,Baden-Württemberg,82,DE,Germany,48.44246,8.51116,Q80475
224,26981,Lautenbach,3006,BW,Baden-Württemberg,82,DE,Germany,48.48185,8.02732,Q518383
225,27020,Leimen,3006,BW,Baden-Württemberg,82,DE,Germany,49.34737,8.68733,Q23007
226,28335,Plüderhausen,3006,BW,Baden-Württemberg,82,DE,Germany,48.79875,9.59587,Q83214
227,24923,Eiselfing,3009,BY,Bavaria,82,DE,Germany,48.04114,12.24272,Q545191
228,25263,Freystadt,3009,BY,Bavaria,82,DE,Germany,49.20007,11.33032,Q32018063
229,25253,Fremdingen,3009,BY,Bavaria,82,DE,Germany,48.97241,10.45754,Q504189
230,25454,Gerolsbach,3009,BY,Bavaria,82,DE,Germany,48.49283,11.36149,Q260245
231,28282,Pfarrweisach,3009,BY,Bavaria,82,DE,Germany,50.15,10.73333,Q504412
232,28640,Riegsee,3009,BY,Bavaria,82,DE,Germany,47.69867,11.23391,Q628341
233,28503,Rechtenbach,3009,BY,Bavaria,82,DE,Germany,49.98306,9.50833,Q508908
234,26940,Langquaid,3009,BY,Bavaria,82,DE,Germany,48.82318,12.05134,Q32087620
235,28763,Runding,3009,BY,Bavaria,82,DE,Germany,49.21513,12.76208,Q520970
236,28312,Planegg,3009,BY,Bavaria,82,DE,Germany,48.10672,11.42483,Q255796
237,26284,Hummelsbüttel,3016,HH,Hamburg,82,DE,Germany,53.64773,10.04149,Q636321
238,25868,Hamburg-Mitte,3016,HH,Hamburg,82,DE,Germany,53.55,10.01667,Q1626
239,24047,Bergstedt,3016,HH,Hamburg,82,DE,Germany,53.67111,10.12694,Q1641
240,29311,St. Georg,3016,HH,Hamburg,82,DE,Germany,53.55513,10.01231,Q1560
241,30333,Winterhude,3016,HH,Hamburg,82,DE,Germany,53.6,10,Q1148
242,28181,Ottensen,3016,HH,Hamburg,82,DE,Germany,53.55,9.91667,Q1597
243,24788,Duvenstedt,3016,HH,Hamburg,82,DE,Germany,53.70806,10.10444,Q1806
244,28351,Poppenbüttel,3016,HH,Hamburg,82,DE,Germany,53.65917,10.08472,Q1818
245,28098,Ohlsdorf,3016,HH,Hamburg,82,DE,Germany,53.62594,10.03145,Q533966
246,25897,Harburg,3016,HH,Hamburg,82,DE,Germany,53.46057,9.98388,Q1635
247,29553,Tellingstedt,3005,SH,Schleswig-Holstein,82,DE,Germany,54.21667,9.28333,Q550433
248,29044,Schwabstedt,3005,SH,Schleswig-Holstein,82,DE,Germany,54.39705,9.18646,Q28050
249,25291,Friedrichskoog,3005,SH,Schleswig-Holstein,82,DE,Germany,54.01667,8.91667,Q538124
250,28389,Prisdorf,3005,SH,Schleswig-Holstein,82,DE,Germany,53.68333,9.75,Q8759
251,26211,Hohenlockstedt,3005,SH,Schleswig-Holstein,82,DE,Germany,53.96667,9.61667,Q428389
252,28927,Schellhorn,3005,SH,Schleswig-Holstein,82,DE,Germany,54.22952,10.29402,Q694793
253,25077,Escheburg,3005,SH,Schleswig-Holstein,82,DE,Germany,53.46667,10.31667,Q555756
254,25527,Goel,3005,SH,Schleswig-Holstein,82,DE,Germany,54.2835,10.94036,Q585507
255,29216,Siek,3005,SH,Schleswig-Holstein,82,DE,Germany,53.63333,10.3,Q669139
256,24259,Borstel-Hohenraden,3005,SH,Schleswig-Holstein,82,DE,Germany,53.68333,9.81667,Q574233
257,29864,Vockerode,3011,ST,Saxony-Anhalt,82,DE,Germany,51.84698,12.35208,Q631408
258,24049,Bergwitz,3011,ST,Saxony-Anhalt,82,DE,Germany,51.79479,12.58954,Q633869
259,23786,Bad Dürrenberg,3011,ST,Saxony-Anhalt,82,DE,Germany,51.29545,12.06583,Q518392
260,30205,Westeregeln,3011,ST,Saxony-Anhalt,82,DE,Germany,51.96328,11.39265,Q687563
261,24636,Derenburg,3011,ST,Saxony-Anhalt,82,DE,Germany,51.87086,10.91029,Q431886
262,28154,Osternienburg,3011,ST,Saxony-Anhalt,82,DE,Germany,51.79384,12.02616,Q688246
263,24899,Eichenbarleben,3011,ST,Saxony-Anhalt,82,DE,Germany,52.16688,11.40125,Q80032
264,25638,Groß Rosenburg,3011,ST,Saxony-Anhalt,82,DE,Germany,51.91696,11.89184,Q177585
265,29505,Süplingen,3011,ST,Saxony-Anhalt,82,DE,Germany,52.28759,11.3245,Q663684
266,25798,Güsten,3011,ST,Saxony-Anhalt,82,DE,Germany,51.79637,11.61246,Q246502
267,141880,Bansihari community development block,4853,WB,West Bengal,101,IN,India,25.4,88.4167,Q4857141
268,142033,Nabagram,4853,WB,West Bengal,101,IN,India,22.29,88.51,Q2733965
269,142074,Rishra,4853,WB,West Bengal,101,IN,India,22.71,88.35,Q2453443
270,142037,Naihati,4853,WB,West Bengal,101,IN,India,22.9,88.42,Q68593
271,142063,Raghudebbati,4853,WB,West Bengal,101,IN,India,22.53,88.2,Q593506
272,142110,Uttar Dinajpur district,4853,WB,West Bengal,101,IN,India,25.62,88.12,Q2019766
273,142024,Mejia community development block,4853,WB,West Bengal,101,IN,India,23.57,87.1,Q6810483
274,141993,Kenda,4853,WB,West Bengal,101,IN,India,23.2,86.53,Q2138474
275,141860,Arambagh community development block,4853,WB,West Bengal,101,IN,India,22.88,87.78,Q4783988
276,142029,Muragacha,4853,WB,West Bengal,101,IN,India,23.53631,88.39425,Q1125517
277,132427,Katra,4029,JK,Jammu and Kashmir,101,IN,India,32.99167,74.93195,Q2668323
278,134141,Thanna Mandi,4029,JK,Jammu and Kashmir,101,IN,India,33.54204,74.381,Q15194
279,134139,Thang,4029,JK,Jammu and Kashmir,101,IN,India,34.9274,76.79336,Q943099
280,131898,Ganderbal,4029,JK,Jammu and Kashmir,101,IN,India,34.29467,75.19996,Q2556028
281,134000,Sopur,4029,JK,Jammu and Kashmir,101,IN,India,34.28671,74.47228,Q2321929
282,57852,Banihal,4029,JK,Jammu and Kashmir,101,IN,India,33.43647,75.19684,Q634172
283,132253,Jaurian,4029,JK,Jammu and Kashmir,101,IN,India,32.83255,74.57612,Q1356060
284,134257,Udhampur,4029,JK,Jammu and Kashmir,101,IN,India,33,75.16667,Q1947311
285,57790,Badgam,4029,JK,Jammu and Kashmir,101,IN,India,33.89001,74.66297,Q2594218
286,133388,Pattan,4029,JK,Jammu and Kashmir,101,IN,India,34.16125,74.55634,Q2228603
287,132830,Mahe,4011,PY,Puducherry,101,IN,India,11.7,75.53333,Q639279
288,134425,Yanam,4011,PY,Puducherry,101,IN,India,16.73463,82.21773,Q2126598
289,132715,Karaikal,4011,PY,Puducherry,101,IN,India,10.92209,79.83353,Q639264
290,133490,Puducherry,4011,PY,Puducherry,101,IN,India,11.93381,79.82979,Q639421
291,132884,Manapparai,4035,TN,Tamil Nadu,101,IN,India,10.60772,78.42582,Q2554965
292,134358,Vikravandi,4035,TN,Tamil Nadu,101,IN,India,12.0369,79.54595,Q2234286
293,134302,Uttiramerur,4035,TN,Tamil Nadu,101,IN,India,12.61433,79.75748,Q17075659
294,133469,Pollachi,4035,TN,Tamil Nadu,101,IN,India,10.65825,77.0085,Q298780
295,132882,Manamadurai,4035,TN,Tamil Nadu,101,IN,India,9.67318,78.47096,Q2444092
296,134095,Surandai,4035,TN,Tamil Nadu,101,IN,India,8.97574,77.41923,Q2715986
297,134193,Tiruttangal,4035,TN,Tamil Nadu,101,IN,India,9.48333,77.83333,Q2722267
298,133418,Periyanayakkanpalaiyam,4035,TN,Tamil Nadu,101,IN,India,11.15255,76.95159,Q2543104
299,134239,Taramangalam,4035,TN,Tamil Nadu,101,IN,India,11.69403,77.97035,Q2557937
300,133149,Nangilickondan,4035,TN,Tamil Nadu,101,IN,India,12.25539,79.47508,Q2541538
301,134313,Vaikam,4028,KL,Kerala,101,IN,India,9.74858,76.39637,Q2477208
302,57945,Beypore,4028,KL,Kerala,101,IN,India,11.17151,75.80611,Q759539
303,57703,Angamali,4028,KL,Kerala,101,IN,India,10.19055,76.38789,Q588701
304,133399,Payyanur,4028,KL,Kerala,101,IN,India,12.0935,75.20249,Q539909
305,134161,Thrissur,4028,KL,Kerala,101,IN,India,10.51667,76.21667,Q163798
306,133050,Muvattupuzha,4028,KL,Kerala,101,IN,India,9.97985,76.57381,Q2341743
307,132344,Kalamassery,4028,KL,Kerala,101,IN,India,10.0614,76.32631,Q2475675
308,132707,Kanhangad,4028,KL,Kerala,101,IN,India,12.30814,75.10632,Q720627
309,134103,Taliparamba,4028,KL,Kerala,101,IN,India,12.04161,75.35927,Q2568358
310,58195,Changanacheri,4028,KL,Kerala,101,IN,India,9.44203,76.53604,Q721388
311,56195,Bandar Lampung,1811,LA,Lampung,102,ID,Indonesia,-5.42917,105.26111,Q8156
312,56484,Kabupaten Lampung Barat,1811,LA,Lampung,102,ID,Indonesia,-5.14904,104.19309,Q8153
313,56488,Kabupaten Lampung Utara,1811,LA,Lampung,102,ID,Indonesia,-4.81667,104.8,Q8140
314,56871,Metro,1811,LA,Lampung,102,ID,Indonesia,-5.11306,105.30667,Q8158
315,56817,Kotabumi,1811,LA,Lampung,102,ID,Indonesia,-4.82505,104.8817,Q19153
316,56687,Kabupaten Tulangbawang,1811,LA,Lampung,102,ID,Indonesia,-4.20604,105.57999,Q8151
317,56591,Kabupaten Pesisir Barat,1811,LA,Lampung,102,ID,Indonesia,-5.19323,103.93976,Q46481
318,56599,Kabupaten Pringsewu,1811,LA,Lampung,102,ID,Indonesia,-5.42211,104.93454,Q8145
319,56485,Kabupaten Lampung Selatan,1811,LA,Lampung,102,ID,Indonesia,-5.4531,104.9877,Q8147
320,57031,Terbanggi Besar,1811,LA,Lampung,102,ID,Indonesia,-4.87898,105.21818,Q24818441
321,56845,Loa Janan,1804,KI,Kalimantan Timur,102,ID,Indonesia,-0.58295,117.09503,Q5784
322,56588,Kabupaten Penajam Paser Utara,1804,KI,Kalimantan Timur,102,ID,Indonesia,-1.25,116.83333,Q14479
323,56190,Balikpapan,1804,KI,Kalimantan Timur,102,ID,Indonesia,-1.26753,116.82887,Q14492
324,56581,Kabupaten Paser,1804,KI,Kalimantan Timur,102,ID,Indonesia,-1.43517,116.23535,Q14485
325,56477,Kabupaten Kutai Kartanegara,1804,KI,Kalimantan Timur,102,ID,Indonesia,-0.44019,116.98139,Q14473
326,56254,City of Balikpapan,1804,KI,Kalimantan Timur,102,ID,Indonesia,-1.24204,116.89419,Q24982576
327,56229,Bontang,1804,KI,Kalimantan Timur,102,ID,Indonesia,0.1324,117.4854,Q14495
328,56959,Samarinda,1804,KI,Kalimantan Timur,102,ID,Indonesia,-0.49167,117.14583,Q14499
329,56476,Kabupaten Kutai Barat,1804,KI,Kalimantan Timur,102,ID,Indonesia,-0.59417,115.51575,Q14489
330,56507,Kabupaten Mahakam Hulu,1804,KI,Kalimantan Timur,102,ID,Indonesia,0.37822,115.38048,Q12488347
331,56414,Kabupaten Gunung Kidul,1829,YO,DI Yogyakarta,102,ID,Indonesia,-7.98333,110.61667,Q11478
332,57061,Yogyakarta,1829,YO,DI Yogyakarta,102,ID,Indonesia,-7.80139,110.36472,Q7568
333,56473,Kabupaten Kulon Progo,1829,YO,DI Yogyakarta,102,ID,Indonesia,-7.645,110.02694,Q11479
334,56338,Kabupaten Bantul,1829,YO,DI Yogyakarta,102,ID,Indonesia,-7.9,110.36667,Q11477
335,56637,Kabupaten Sleman,1829,YO,DI Yogyakarta,102,ID,Indonesia,-7.68167,110.32333,Q11480
336,56857,Mamuju,1817,SR,Sulawesi Barat,102,ID,Indonesia,-2.68056,118.88611,Q1070920
337,56517,Kabupaten Mamasa,1817,SR,Sulawesi Barat,102,ID,Indonesia,-2.96492,119.30631,Q15347
338,56596,Kabupaten Polewali Mandar,1817,SR,Sulawesi Barat,102,ID,Indonesia,-3.3,119.16667,Q15353
339,56509,Kabupaten Majene,1817,SR,Sulawesi Barat,102,ID,Indonesia,-3.15,118.86667,Q15344
340,56935,Polewali,1817,SR,Sulawesi Barat,102,ID,Indonesia,-3.4324,119.3435,Q24847469
341,56520,Kabupaten Mamuju,1817,SR,Sulawesi Barat,102,ID,Indonesia,-2.5,119.41667,Q15349
342,56522,Kabupaten Mamuju Utara,1817,SR,Sulawesi Barat,102,ID,Indonesia,-1.51639,119.42139,Q15350
343,56521,Kabupaten Mamuju Tengah,1817,SR,Sulawesi Barat,102,ID,Indonesia,-2.8212,119.2662,Q12488349
344,56854,Majene,1817,SR,Sulawesi Barat,102,ID,Indonesia,-3.5403,118.9707,Q11017
345,56212,Baturaja,1816,SS,Sumatera Selatan,102,ID,Indonesia,-4.12891,104.16695,Q11434
346,56550,Kabupaten Musi Rawas Utara,1816,SS,Sumatera Selatan,102,ID,Indonesia,-2.48533,103.29346,Q18511812
347,56589,Kabupaten Penukal Abab Lematang Ilir,1816,SS,Sumatera Selatan,102,ID,Indonesia,-3.21342,104.08722,Q15729116
348,56402,Kabupaten Empat Lawang,1816,SS,Sumatera Selatan,102,ID,Indonesia,3.22667,99.09256,Q8112
349,56565,Kabupaten Ogan Komering Ulu,1816,SS,Sumatera Selatan,102,ID,Indonesia,-4.13333,104.03333,Q8126
350,56898,Palembang,1816,SS,Sumatera Selatan,102,ID,Indonesia,-2.91673,104.7458,Q8131
351,56548,Kabupaten Musi Banyuasin,1816,SS,Sumatera Selatan,102,ID,Indonesia,-2.41667,103.75,Q8107
352,56834,Lahat Regency,1816,SS,Sumatera Selatan,102,ID,Indonesia,-3.7864,103.5428,Q8117
353,56895,Pagar Alam,1816,SS,Sumatera Selatan,102,ID,Indonesia,-4.02506,103.24694,Q8130
354,56939,Prabumulih,1816,SS,Sumatera Selatan,102,ID,Indonesia,-3.43447,104.23056,Q8133
355,139638,Luco dei Marsi,1679,65,Abruzzo,107,IT,Italy,41.95925,13.47349,Q18426793
356,62026,Villa Santa Maria,1679,65,Abruzzo,107,IT,Italy,41.9513,14.35148,Q18427125
357,61334,Tornareccio,1679,65,Abruzzo,107,IT,Italy,42.03763,14.41525,Q18288162
358,59033,Pratola Peligna,1679,65,Abruzzo,107,IT,Italy,42.09701,13.87467,Q18453863
359,139538,Liscia,1679,65,Abruzzo,107,IT,Italy,41.95524,14.55532,Q3833372
360,60072,San Martino Bassa,1679,65,Abruzzo,107,IT,Italy,42.51827,14.13045,Q18427498
361,60857,Silvi,1679,65,Abruzzo,107,IT,Italy,42.54984,14.11759,Q3828428
362,58727,Pizzoferrato,1679,65,Abruzzo,107,IT,Italy,41.92244,14.23632,Q18438575
363,60203,San Pio delle Camere,1679,65,Abruzzo,107,IT,Italy,42.28423,13.6557,Q2184285
364,140731,Navelli,1679,65,Abruzzo,107,IT,Italy,42.23721,13.72961,Q18487717
365,140307,Montagano,1695,67,Molise,107,IT,Italy,41.64538,14.67405,Q1985002
366,59845,San Biase,1695,67,Molise,107,IT,Italy,41.71526,14.59049,Q18496109
367,137576,Cerro al Volturno,1695,67,Molise,107,IT,Italy,41.65418,14.10321,Q18427252
368,139233,Isernia,1695,67,Molise,107,IT,Italy,41.59603,14.23399,Q18436956
369,59138,Provincia di Isernia,1695,67,Molise,107,IT,Italy,41.66667,14.25,Q16187
370,61608,Ururi,1695,67,Molise,107,IT,Italy,41.81518,15.01611,Q547157
371,58462,Pescolanciano,1695,67,Molise,107,IT,Italy,41.67972,14.33658,Q2784233
372,60093,San Martino in Pensilis,1695,67,Molise,107,IT,Italy,41.87814,15.01824,Q18489075
373,61339,Toro,1695,67,Molise,107,IT,Italy,41.57313,14.76183,Q18288162
374,136662,Campolieto,1695,67,Molise,107,IT,Italy,41.63336,14.76694,Q16536116
375,136591,Camino al Tagliamento,1756,36,Friuli–Venezia Giulia,107,IT,Italy,45.92767,12.94489,Q18453662
376,140022,Mediis,1756,36,Friuli–Venezia Giulia,107,IT,Italy,46.40336,12.82341,Q3853796
377,138432,Fanna,1756,36,Friuli–Venezia Giulia,107,IT,Italy,46.18455,12.75161,Q18504625
378,140637,Morsano,1756,36,Friuli–Venezia Giulia,107,IT,Italy,45.85969,12.92769,Q18448944
379,59725,Sagrado,1756,36,Friuli–Venezia Giulia,107,IT,Italy,45.87393,13.48418,Q18496925
380,141056,Ovaro,1756,36,Friuli–Venezia Giulia,107,IT,Italy,46.48409,12.86704,Q3887155
381,60188,San Pietro al Natisone,1756,36,Friuli–Venezia Giulia,107,IT,Italy,46.11444,13.48296,Q18506872
382,137527,Cercivento,1756,36,Friuli–Venezia Giulia,107,IT,Italy,46.52745,12.99219,Q18492542
383,58910,Porpetto,1756,36,Friuli–Venezia Giulia,107,IT,Italy,45.857,13.21703,Q18439580
384,61487,Treppo Carnico,1756,36,Friuli–Venezia Giulia,107,IT,Italy,46.53323,13.04292,Q18499018
385,139283,Jovencan,1716,23,Aosta Valley,107,IT,Italy,45.71486,7.2726,Q1118172
386,137841,Cogne,1716,23,Aosta Valley,107,IT,Italy,45.60742,7.35803,Q30024888
387,58293,Paquier,1716,23,Aosta Valley,107,IT,Italy,45.87879,7.62575,Q18495750
388,62147,Ville Sur Sarre,1716,23,Aosta Valley,107,IT,Italy,45.73339,7.25857,Q18496041
389,135416,Allein,1716,23,Aosta Valley,107,IT,Italy,45.80723,7.27262,Q18454404
390,138355,Emarese,1716,23,Aosta Valley,107,IT,Italy,45.72489,7.68976,Q18503084
391,139264,Issogne,1716,23,Aosta Valley,107,IT,Italy,45.65496,7.68571,Q18457884
392,59350,Rhemes-Notre-Dame,1716,23,Aosta Valley,107,IT,Italy,45.56965,7.1187,Q2613596
393,135997,Berriat,1716,23,Aosta Valley,107,IT,Italy,45.70729,7.67617,Q18495191
394,139303,La Salle,1716,23,Aosta Valley,107,IT,Italy,45.74497,7.07295,Q18439398
395,135403,Alfonsine,1707,RA,Ravenna,107,IT,Italy,44.50768,12.03743,Q18454404
396,135748,Bagnacavallo,1707,RA,Ravenna,107,IT,Italy,44.41402,11.97813,Q18440466
397,138111,Cotignola,1707,RA,Ravenna,107,IT,Italy,44.38572,11.93852,Q18439136
398,137131,Castel Bolognese,1707,RA,Ravenna,107,IT,Italy,44.31981,11.79903,Q2580352
399,136341,Brisighella,1707,RA,Ravenna,107,IT,Italy,44.22228,11.77358,Q18505077
400,59299,Ravenna,1707,RA,Ravenna,107,IT,Italy,44.41344,12.20121,Q18449036
401,60326,Sant'Agata sul Santerno,1707,RA,Ravenna,107,IT,Italy,44.44351,11.86112,Q1860399
402,59704,Russi,1707,RA,Ravenna,107,IT,Italy,44.37645,12.03335,Q18482526
403,139648,Lugo,1707,RA,Ravenna,107,IT,Italy,44.42137,11.91094,Q30026767
404,135750,Bagnara di Romagna,1707,RA,Ravenna,107,IT,Italy,44.3893,11.82726,Q18440466
405,63389,Gojō,824,29,Nara Prefecture,109,JP,Japan,34.35,135.7,Q847572
406,64577,Uda Shi,824,29,Nara Prefecture,109,JP,Japan,34.52035,135.99787,Q468765
407,64483,Tenri,824,29,Nara Prefecture,109,JP,Japan,34.58333,135.83333,Q502196
408,63390,Gojō-shi,824,29,Nara Prefecture,109,JP,Japan,34.35081,135.69489,Q602571
409,63735,Kashihara-shi,824,29,Nara Prefecture,109,JP,Japan,34.50352,135.78986,Q496319
410,63558,Ikoma,824,29,Nara Prefecture,109,JP,Japan,34.68333,135.7,Q328610
411,64106,Nara-shi,824,29,Nara Prefecture,109,JP,Japan,34.68506,135.80485,Q169134
412,63415,Haibara-akanedai,824,29,Nara Prefecture,109,JP,Japan,34.53333,135.95,Q378225
413,64645,Yamatokōriyama-shi,824,29,Nara Prefecture,109,JP,Japan,34.64917,135.78278,Q118213
414,64484,Tenri-shi,824,29,Nara Prefecture,109,JP,Japan,34.59619,135.83736,Q502196
415,63245,Anan Shi,836,36,Tokushima Prefecture,109,JP,Japan,33.87716,134.60644,Q485583
416,63274,Awa-shi,836,36,Tokushima Prefecture,109,JP,Japan,34.1,134.25,Q791587
417,63761,Katsuura Gun,836,36,Tokushima Prefecture,109,JP,Japan,33.9138,134.42641,Q974969
418,64618,Wakimachi,836,36,Tokushima Prefecture,109,JP,Japan,34.06667,134.15,Q200747
419,64110,Naruto-shi,836,36,Tokushima Prefecture,109,JP,Japan,34.17881,134.61357,Q460812
420,64498,Tokushima Shi,836,36,Tokushima Prefecture,109,JP,Japan,34.04922,134.52359,Q207309
421,63956,Mima Shi,836,36,Tokushima Prefecture,109,JP,Japan,34.01889,134.14333,Q857828
422,64497,Tokushima,836,36,Tokushima Prefecture,109,JP,Japan,34.06667,134.56667,Q165857
423,63556,Ikedachō,836,36,Tokushima Prefecture,109,JP,Japan,34.02849,133.80616,Q626473
424,64015,Miyoshi Shi,836,36,Tokushima Prefecture,109,JP,Japan,33.93349,133.85184,Q990371
425,63362,Fukuechō,849,42,Nagasaki Prefecture,109,JP,Japan,32.69732,128.84561,Q3355306
426,64743,Ōmura,849,42,Nagasaki Prefecture,109,JP,Japan,32.92139,129.95389,Q385461
427,63940,Matsuura Shi,849,42,Nagasaki Prefecture,109,JP,Japan,33.35334,129.73504,Q850465
428,63397,Gotō Shi,849,42,Nagasaki Prefecture,109,JP,Japan,32.69892,128.76871,Q201659
429,64247,Saikai-shi,849,42,Nagasaki Prefecture,109,JP,Japan,32.99259,129.682,Q520267
430,63581,Isahaya,849,42,Nagasaki Prefecture,109,JP,Japan,32.84111,130.04306,Q596469
431,64561,Tsushima Shi,849,42,Nagasaki Prefecture,109,JP,Japan,34.40845,129.32599,Q734416
432,64072,Nagasaki-shi,849,42,Nagasaki Prefecture,109,JP,Japan,32.78206,129.82715,Q38234
433,63488,Hirado Shi,849,42,Nagasaki Prefecture,109,JP,Japan,33.31596,129.48688,Q328601
434,63557,Iki Shi,849,42,Nagasaki Prefecture,109,JP,Japan,33.78554,129.7167,Q861519
435,63255,Arida Shi,844,30,Wakayama Prefecture,109,JP,Japan,34.07937,135.1423,Q657843
436,63388,Gobō,844,30,Wakayama Prefecture,109,JP,Japan,33.88153,135.1696,Q847572
