,store_id,City,state_id,state_code,Region,country_id,country_code,Country,latitude,longitude,wikiDataId
437,63619,Iwade Shi,844,30,Wakayama Prefecture,109,JP,Japan,34.28089,135.3056,Q579623
438,64616,Wakayama,844,30,Wakayama Prefecture,109,JP,Japan,34.23333,135.16667,Q823896
439,64464,Tanabe-shi,844,30,Wakayama Prefecture,109,JP,Japan,33.82731,135.57786,Q304266
440,64339,Shingū,844,30,Wakayama Prefecture,109,JP,Japan,33.73333,135.98333,Q823526
441,63788,Kinokawa Shi,844,30,Wakayama Prefecture,109,JP,Japan,34.254,135.39412,Q697002
442,63904,Kōya,844,30,Wakayama Prefecture,109,JP,Japan,34.21294,135.62244,Q1346907
443,63444,Hashimoto,844,30,Wakayama Prefecture,109,JP,Japan,34.31667,135.61667,Q842098
444,64617,Wakayama Shi,844,30,Wakayama Prefecture,109,JP,Japan,34.24252,135.19595,Q200747
445,63328,Ebino-shi,855,45,Miyazaki Prefecture,109,JP,Japan,32.01667,130.8,Q374701
446,63527,Hyūga-shi,855,45,Miyazaki Prefecture,109,JP,Japan,32.3771,131.52275,Q850388
447,63885,Kushima Shi,855,45,Miyazaki Prefecture,109,JP,Japan,31.48571,131.26485,Q845800
448,64429,Takanabe,855,45,Miyazaki Prefecture,109,JP,Japan,32.13333,131.5,Q200707
449,64126,Nichinan Shi,855,45,Miyazaki Prefecture,109,JP,Japan,31.63737,131.33409,Q860669
450,64252,Saito-shi,855,45,Miyazaki Prefecture,109,JP,Japan,32.17288,131.31543,Q850479
451,64009,Miyazaki,855,45,Miyazaki Prefecture,109,JP,Japan,31.91667,131.41667,Q990431
452,64160,Nobeoka-shi,855,45,Miyazaki Prefecture,109,JP,Japan,32.67238,131.64311,Q653389
453,63818,Kobayashi,855,45,Miyazaki Prefecture,109,JP,Japan,31.98333,130.98333,Q861283
454,64010,Miyazaki-shi,855,45,Miyazaki Prefecture,109,JP,Japan,31.96192,131.38455,Q204308
455,71551,Laguna de Farfán,3464,VER,Veracruz de Ignacio de la Llave,142,MX,Mexico,19.80327,-96.64386,Q20227219
456,70487,Fredepo,3464,VER,Veracruz de Ignacio de la Llave,142,MX,Mexico,18.88056,-96.97694,Q20140119
457,76256,Zacamixtle,3464,VER,Veracruz de Ignacio de la Llave,142,MX,Mexico,21.24762,-97.72155,Q20274187
458,69908,El Cocuite,3464,VER,Veracruz de Ignacio de la Llave,142,MX,Mexico,18.71765,-96.08442,Q20206482
459,71328,La Isla de Chapachapa,3464,VER,Veracruz de Ignacio de la Llave,142,MX,Mexico,20.12186,-96.88208,Q20251261
460,74214,San Miguel Tlalpoalán,3464,VER,Veracruz de Ignacio de la Llave,142,MX,Mexico,19.73981,-97.22662,Q20147236
461,76298,Zapoapan,3464,VER,Veracruz de Ignacio de la Llave,142,MX,Mexico,18.84018,-96.99297,Q20210970
462,69390,Colonia el Renacimiento,3464,VER,Veracruz de Ignacio de la Llave,142,MX,Mexico,19.21889,-96.21639,Q20221959
463,68685,Buenos Aires,3464,VER,Veracruz de Ignacio de la Llave,142,MX,Mexico,18.46463,-95.24879,Q20229054
464,70125,El Potrero,3464,VER,Veracruz de Ignacio de la Llave,142,MX,Mexico,18.67822,-97.25499,Q20254039
465,72951,Pueblo Viejo,3474,MIC,Michoacán de Ocampo,142,MX,Mexico,19.77638,-100.81474,Q20239645
466,71398,La Mira Tumbiscatio,3474,MIC,Michoacán de Ocampo,142,MX,Mexico,18.68333,-102.28333,Q20292488
467,69213,Coahuayana de Hidalgo,3474,MIC,Michoacán de Ocampo,142,MX,Mexico,18.70224,-103.66145,Q958809
468,73533,San Felipe los Alzati (Colonia Nueva),3474,MIC,Michoacán de Ocampo,142,MX,Mexico,19.48972,-100.37389,Q20288825
469,69212,Coahuayana Viejo,3474,MIC,Michoacán de Ocampo,142,MX,Mexico,18.75119,-103.66798,Q20236384
470,75902,Uspero,3474,MIC,Michoacán de Ocampo,142,MX,Mexico,19.01421,-102.26907,Q20291435
471,74937,Santiago Puriatzícuaro,3474,MIC,Michoacán de Ocampo,142,MX,Mexico,19.88306,-100.58861,Q20283858
472,74577,Santa Catarina,3474,MIC,Michoacán de Ocampo,142,MX,Mexico,19.29033,-102.39845,Q20209733
473,72762,Pichátaro,3474,MIC,Michoacán de Ocampo,142,MX,Mexico,19.57289,-101.80737,Q20289295
474,70420,Fraccionamiento Ex-Hacienda el Refugio,3474,MIC,Michoacán de Ocampo,142,MX,Mexico,19.95083,-102.25639,Q20238845
475,71230,La Concepción,3449,SIN,Sinaloa,142,MX,Mexico,23.3945,-106.1689,Q20287965
476,71580,Las Brisas,3449,SIN,Sinaloa,142,MX,Mexico,25.49022,-108.24587,Q6492075
477,70254,El Verde,3449,SIN,Sinaloa,142,MX,Mexico,23.36461,-106.13514,Q20281331
478,72733,Pericos,3449,SIN,Sinaloa,142,MX,Mexico,25.08093,-107.69966,Q27782748
479,68490,Bachomobampo Número Dos,3449,SIN,Sinaloa,142,MX,Mexico,25.73888,-109.14776,Q20274666
480,70615,Guamúchil,3449,SIN,Sinaloa,142,MX,Mexico,25.4587,-108.07732,Q1552698
481,72282,Naranjo,3449,SIN,Sinaloa,142,MX,Mexico,25.80633,-108.48127,Q3891309
482,75096,Siqueros,3449,SIN,Sinaloa,142,MX,Mexico,23.34177,-106.24124,Q20260716
483,69979,El Habal,3449,SIN,Sinaloa,142,MX,Mexico,23.35014,-106.41834,Q20279358
484,71458,La Presita,3449,SIN,Sinaloa,142,MX,Mexico,25.70734,-108.58523,Q20132913
485,71648,Las Varas,3477,NAY,Nayarit,142,MX,Mexico,21.18021,-105.13595,Q6492494
486,73870,San Juan Bautista,3477,NAY,Nayarit,142,MX,Mexico,22.14359,-105.0975,Q7414557
487,68321,Aquiles Serdán,3477,NAY,Nayarit,142,MX,Mexico,21.38198,-104.88891,Q20227607
488,71200,La Cantera,3477,NAY,Nayarit,142,MX,Mexico,21.50308,-104.82237,Q20264226
489,70022,El Llano,3477,NAY,Nayarit,142,MX,Mexico,21.41854,-105.17963,Q20242016
490,76313,Zapotán,3477,NAY,Nayarit,142,MX,Mexico,21.08936,-104.86246,Q6170952
491,72295,Navarrete,3477,NAY,Nayarit,142,MX,Mexico,21.64841,-105.11539,Q6981573
492,68756,Camalotita,3477,NAY,Nayarit,142,MX,Mexico,22.40453,-105.43156,Q2656541
493,73958,San Juan de Abajo,3477,NAY,Nayarit,142,MX,Mexico,20.81484,-105.19154,Q20264084
494,72624,Pantanal,3477,NAY,Nayarit,142,MX,Mexico,21.42824,-104.86122,Q173191
495,69653,Cuyutlán,3472,COL,Colima,142,MX,Mexico,18.91937,-104.06873,Q608391
496,70942,Ixtlahuacán,3472,COL,Colima,142,MX,Mexico,19.00119,-103.73638,Q993343
497,72933,Pueblo Juárez (La Magdalena),3472,COL,Colima,142,MX,Mexico,19.16722,-103.93111,Q20297251
498,72787,Piscila,3472,COL,Colima,142,MX,Mexico,19.15889,-103.70105,Q20271456
499,69247,Cofradía,3472,COL,Colima,142,MX,Mexico,19.43333,-103.55,Q20237591
500,153374,Manzanillo,3472,COL,Colima,142,MX,Mexico,19.1136,-104.346,Q1739462
501,71212,La Central,3472,COL,Colima,142,MX,Mexico,19.14276,-104.43819,Q20264429
502,69416,Comala,3472,COL,Colima,142,MX,Mexico,19.32717,-103.75926,Q1113251
503,75959,Venustiano Carranza,3472,COL,Colima,142,MX,Mexico,19.01112,-104.11033,Q20232721
504,69248,Cofradía de Juárez,3472,COL,Colima,142,MX,Mexico,18.96261,-103.95549,Q20237591
505,78837,Veenendaal,2610,UT,Utrecht,156,NL,Netherlands,52.02863,5.55891,Q14212973
506,78925,Werkhoven,2610,UT,Utrecht,156,NL,Netherlands,52.025,5.24444,Q2541237
507,77314,Abcoude,2610,UT,Utrecht,156,NL,Netherlands,52.2725,4.96944,Q969
508,78954,Wijk bij Duurstede,2610,UT,Utrecht,156,NL,Netherlands,51.97417,5.34167,Q913649
509,77368,Baarn,2610,UT,Utrecht,156,NL,Netherlands,52.21167,5.2875,Q33423050
510,78758,Stichtse Vecht,2610,UT,Utrecht,156,NL,Netherlands,52.17679,5.01259,Q10042
511,78058,Groenekan,2610,UT,Utrecht,156,NL,Netherlands,52.12333,5.15278,Q2218565
512,77542,De Hagen,2610,UT,Utrecht,156,NL,Netherlands,51.99381,5.10263,Q2993272
513,78294,Leusden,2610,UT,Utrecht,156,NL,Netherlands,52.1325,5.43194,Q33456707
514,78973,Woerden,2610,UT,Utrecht,156,NL,Netherlands,52.085,4.88333,Q494324
515,78795,Tuk,2618,OV,Overijssel,156,NL,Netherlands,52.79667,6.09444,Q2428342
516,78952,Wijhe,2618,OV,Overijssel,156,NL,Netherlands,52.38667,6.13472,Q3164650
517,77326,Almelo,2618,OV,Overijssel,156,NL,Netherlands,52.35667,6.6625,Q33421017
518,78604,Raalte,2618,OV,Overijssel,156,NL,Netherlands,52.38583,6.275,Q18012068
519,77459,Borne,2618,OV,Overijssel,156,NL,Netherlands,52.30136,6.7482,Q502343
520,78980,Woolde,2618,OV,Overijssel,156,NL,Netherlands,52.2721,6.75891,Q3112153
521,77679,Frankhuis,2618,OV,Overijssel,156,NL,Netherlands,52.525,6.06806,Q41974
522,77576,Deventer,2618,OV,Overijssel,156,NL,Netherlands,52.255,6.16389,Q26296883
523,79036,Zwolle,2618,OV,Overijssel,156,NL,Netherlands,52.5125,6.09444,Q13189044
524,78323,Losser,2618,OV,Overijssel,156,NL,Netherlands,52.26083,7.00417,Q2184767
525,150051,Dorp Tera Kora,2624,BQ1,Bonaire,156,NL,Netherlands,12.13333,-68.26667,Q9357153
526,150055,The Bottom,2624,BQ1,Bonaire,156,NL,Netherlands,17.62611111,-63.24916667,Q475718
527,150050,Boven Bolivia,2624,BQ1,Bonaire,156,NL,Netherlands,12.1819,-68.2181,Q4950521
528,150057,Zion's Hill,2624,BQ1,Bonaire,156,NL,Netherlands,17.643,-63.22649,Q2511504
529,150052,Oranjestad,2624,BQ1,Bonaire,156,NL,Netherlands,17.48333333,-62.98333333,Q217610
530,150054,St. Johns,2624,BQ1,Bonaire,156,NL,Netherlands,17.6210075,-63.2431683,Q2699576
531,150053,Rincon,2624,BQ1,Bonaire,156,NL,Netherlands,12.23833333,-68.3325,Q2033101
532,150056,Windwardside,2624,BQ1,Bonaire,156,NL,Netherlands,17.62864,-63.23136,Q2983401
533,78655,Schagen,2612,NH,North Holland,156,NL,Netherlands,52.7875,4.79861,Q9955
534,149900,Graft,2612,NH,North Holland,156,NL,Netherlands,52.5608,4.8339,Q2212600
535,150030,Wateringskant,2612,NH,North Holland,156,NL,Netherlands,52.76111111,4.87361111,Q2709680
536,78702,Sint Pancras,2612,NH,North Holland,156,NL,Netherlands,52.66,4.78333,Q2282220
537,149932,Krabbendam,2612,NH,North Holland,156,NL,Netherlands,52.7322,4.7025,Q2437996
538,78094,Harenkarspel,2612,NH,North Holland,156,NL,Netherlands,52.73416,4.77682,Q9925
539,149951,Nieuw-Vennep,2612,NH,North Holland,156,NL,Netherlands,52.2639,4.6375,Q545457
540,78526,Oosthuizen,2612,NH,North Holland,156,NL,Netherlands,52.5725,4.99583,Q2504814
541,150009,Stroe,2612,NH,North Holland,156,NL,Netherlands,52.93333333,4.98333333,Q2286155
542,149921,Jisp,2612,NH,North Holland,156,NL,Netherlands,52.5067,4.8489,Q1946750
543,78276,Leek,2617,GR,Groningen,156,NL,Netherlands,53.1625,6.37639,Q26212170
544,77318,Aduard,2617,GR,Groningen,156,NL,Netherlands,53.25667,6.45972,Q612259
545,78063,Groningen,2617,GR,Groningen,156,NL,Netherlands,53.21917,6.56667,Q749
546,78278,Leens,2617,GR,Groningen,156,NL,Netherlands,53.36,6.37917,Q2377601
547,77943,Gemeente Stadskanaal,2617,GR,Groningen,156,NL,Netherlands,53.00005,6.98906,Q73074
548,78182,Hoogezand,2617,GR,Groningen,156,NL,Netherlands,53.16167,6.76111,Q1627411
549,77635,Eexta,2617,GR,Groningen,156,NL,Netherlands,53.16386,6.98344,Q284660
550,78904,Warffum,2617,GR,Groningen,156,NL,Netherlands,53.3925,6.55833,Q1942428
551,77398,Bellingwolde,2617,GR,Groningen,156,NL,Netherlands,53.11583,7.16528,Q2181173
552,77712,Gemeente Appingedam,2617,GR,Groningen,156,NL,Netherlands,53.31926,6.84864,Q995
553,153472,Hougang,4649,2,North East,199,SG,Singapore,1.3736,103.8867,Q215976
554,153473,Serangoon,4649,2,North East,199,SG,Singapore,1.3496,103.8737,Q222710
555,153474,Punggol,4649,2,North East,199,SG,Singapore,1.4051,103.9023,Q217117
556,153475,Ang Mo Kio,4649,2,North East,199,SG,Singapore,1.3698,103.8461,Q213899
557,153471,Sengkang,4649,2,North East,199,SG,Singapore,1.3901,103.8952,Q259678
558,153481,Bukit Batok,4652,3,South West,199,SG,Singapore,1.3496,103.7528,Q225021
559,153482,Bukit Panjang,4652,3,South West,199,SG,Singapore,1.3786,103.7626,Q199242
560,153480,Jurong West,4652,3,South West,199,SG,Singapore,1.3396,103.7073,Q190717
561,153476,Sembawang,4653,3,North West,199,SG,Singapore,1.4491,103.8201,Q1531283
562,104058,Woodlands,4653,3,North West,199,SG,Singapore,1.43801,103.78877,Q334
563,153470,Yishun,4653,3,North West,199,SG,Singapore,1.4293,103.8355,Q199051
564,153460,Tanjong Pagar,4651,1,Central Singapore,199,SG,Singapore,1.2764,103.8434,Q171064
565,104057,Singapore,4651,1,Central Singapore,199,SG,Singapore,1.28967,103.85007,Q191698
566,153462,Bukit Timah,4651,1,Central Singapore,199,SG,Singapore,1.3294,103.8021,Q161409
567,153465,Rochor,4651,1,Central Singapore,199,SG,Singapore,1.3049,103.852,Q153208
568,153461,Novena,4651,1,Central Singapore,199,SG,Singapore,1.3201,103.8439,Q165441
569,153463,Geylang,4651,1,Central Singapore,199,SG,Singapore,1.3182,103.8871,Q160823
570,153466,Downtown Core,4651,1,Central Singapore,199,SG,Singapore,1.278,103.852,Q149267
571,153469,Toa Payoh,4651,1,Central Singapore,199,SG,Singapore,1.3354,103.8497,Q149252
572,153459,Marine Parade,4651,1,Central Singapore,199,SG,Singapore,1.303,103.9072,Q185477
573,153468,Outram,4651,1,Central Singapore,199,SG,Singapore,1.2819,103.839,Q149257
574,153478,Bedok,4650,3,South East,199,SG,Singapore,1.3236,103.9273,Q239092
575,153479,Pasir Ris,4650,3,South East,199,SG,Singapore,1.3739,103.9493,Q230274
576,153477,Tampines,4650,3,South East,199,SG,Singapore,1.3547,103.9437,Q191699
577,131137,John Taolo Gaetsewe District Municipality,931,NC,Northern Cape,204,ZA,South Africa,-27.04549,23.04706,Q384731
578,131281,Upington,931,NC,Northern Cape,204,ZA,South Africa,-28.44776,21.25612,Q575780
579,131112,Fraserburg,931,NC,Northern Cape,204,ZA,South Africa,-31.91566,21.51335,Q2609896
580,131231,Prieska,931,NC,Northern Cape,204,ZA,South Africa,-29.66803,22.74251,Q1021731
581,131029,Barkly West,931,NC,Northern Cape,204,ZA,South Africa,-28.53537,24.52151,Q808304
582,131140,Kimberley,931,NC,Northern Cape,204,ZA,South Africa,-28.73226,24.76232,Q125905
583,131213,Pampierstad,931,NC,Northern Cape,204,ZA,South Africa,-27.78324,24.68768,Q68597
584,131241,Ritchie,931,NC,Northern Cape,204,ZA,South Africa,-29.03801,24.60278,Q2152772
585,131139,Kenhardt,931,NC,Northern Cape,204,ZA,South Africa,-29.34574,21.15786,Q3643099
586,131153,Kuruman,931,NC,Northern Cape,204,ZA,South Africa,-27.4524,23.43246,Q1025965
587,131237,Reitz,932,FS,Free State,204,ZA,South Africa,-27.80138,28.42726,Q2208947
588,131131,Hoopstad,932,FS,Free State,204,ZA,South Africa,-27.83273,25.90833,Q1993670
589,131107,Fezile Dabi District Municipality,932,FS,Free State,204,ZA,South Africa,-27.33918,27.71927,Q1410315
590,131249,Sasolburg,932,FS,Free State,204,ZA,South Africa,-26.81358,27.81695,Q963786
591,131044,Botshabelo,932,FS,Free State,204,ZA,South Africa,-29.26737,26.72595,Q894856
592,131315,Zastron,932,FS,Free State,204,ZA,South Africa,-30.30225,27.08395,Q148289
593,131163,Lindley,932,FS,Free State,204,ZA,South Africa,-27.8791,27.91348,Q3642967
594,131314,Xhariep District Municipality,932,FS,Free State,204,ZA,South Africa,-29.84311,25.83286,Q2006764
595,131274,Theunissen,932,FS,Free State,204,ZA,South Africa,-28.41098,26.70107,Q2842892
596,131075,Clocolan,932,FS,Free State,204,ZA,South Africa,-28.91367,27.56555,Q1102116
597,131099,Ehlanzeni District,937,MP,Mpumalanga,204,ZA,South Africa,-25.351,31.361,Q1244497
598,131175,Middelburg,937,MP,Mpumalanga,204,ZA,South Africa,-25.77507,29.46482,Q1931836
599,131026,Balfour,937,MP,Mpumalanga,204,ZA,South Africa,-26.66331,28.59016,Q2188373
600,131307,White River,937,MP,Mpumalanga,204,ZA,South Africa,-25.33177,31.01166,Q2046203
601,131116,Gert Sibande District Municipality,937,MP,Mpumalanga,204,ZA,South Africa,-26.671,29.92953,Q1515346
602,131319,eMbalenhle,937,MP,Mpumalanga,204,ZA,South Africa,-26.53333,29.06667,Q2522086
603,131145,Komatipoort,937,MP,Mpumalanga,204,ZA,South Africa,-25.43321,31.95478,Q1779827
604,131028,Barberton,937,MP,Mpumalanga,204,ZA,South Africa,-25.78842,31.05319,Q807828
605,131291,Volksrust,937,MP,Mpumalanga,204,ZA,South Africa,-27.36541,29.88175,Q118638
606,131064,Carolina,937,MP,Mpumalanga,204,ZA,South Africa,-26.06927,30.11489,Q2119900
607,131259,Somerset East,938,EC,Eastern Cape,204,ZA,South Africa,-32.72173,25.58804,Q1021900
608,131308,Whittlesea,938,EC,Eastern Cape,204,ZA,South Africa,-32.17588,26.82437,Q1027839
609,131023,Amathole District Municipality,938,EC,Eastern Cape,204,ZA,South Africa,-32.55895,27.45919,Q455705
610,131093,East London,938,EC,Eastern Cape,204,ZA,South Africa,-33.01529,27.91162,Q209537
611,131226,Port Saint John’s,938,EC,Eastern Cape,204,ZA,South Africa,-31.62291,29.54477,Q2604557
612,131197,Nelson Mandela Bay Metropolitan Municipality,938,EC,Eastern Cape,204,ZA,South Africa,-33.80399,25.49213,Q1856565
613,131052,Buffalo City Metropolitan Municipality,938,EC,Eastern Cape,204,ZA,South Africa,-32.95141,27.61164,Q1002006
614,131206,OR Tambo District Municipality,938,EC,Eastern Cape,204,ZA,South Africa,-31.4674,29.05247,Q2007299
615,131182,Molteno,938,EC,Eastern Cape,204,ZA,South Africa,-31.39675,26.36246,Q1003348
616,131109,Fort Beaufort,938,EC,Eastern Cape,204,ZA,South Africa,-32.77477,26.63376,Q473216
617,131120,Grabouw,939,WC,Western Cape,204,ZA,South Africa,-34.15152,19.01509,Q1540958
618,131246,Rosebank,939,WC,Western Cape,204,ZA,South Africa,-33.95556,18.47417,Q7368057
619,131295,Vredendal,939,WC,Western Cape,204,ZA,South Africa,-31.66833,18.50119,Q1341350
620,131070,City of Cape Town,939,WC,Western Cape,204,ZA,South Africa,-33.91667,18.41667,Q1185115
621,131264,Stellenbosch,939,WC,Western Cape,204,ZA,South Africa,-33.93462,18.86676,Q5460
622,131048,Bredasdorp,939,WC,Western Cape,204,ZA,South Africa,-34.53215,20.04031,Q1640898
623,131095,Eden District Municipality,939,WC,Western Cape,204,ZA,South Africa,-33.82139,22.01263,Q220249
624,131313,Worcester,939,WC,Western Cape,204,ZA,South Africa,-33.64651,19.44852,Q1025649
625,131030,Beaufort West,939,WC,Western Cape,204,ZA,South Africa,-32.35671,22.58295,Q813395
626,131211,Overberg District Municipality,939,WC,Western Cape,204,ZA,South Africa,-34.26131,19.93985,Q1899307
627,65452,Nam-gu,3860,26,Busan,116,KR,South Korea,35.13648,129.08266,Q50363
628,65482,Sasang-gu,3860,26,Busan,116,KR,South Korea,35.14479,128.97986,Q50398
629,65276,Buk-gu,3860,26,Busan,116,KR,South Korea,35.19724,128.99134,Q50394
630,65513,Suyeong-gu,3860,26,Busan,116,KR,South Korea,35.15627,129.11253,Q50417
631,65333,Gijang,3860,26,Busan,116,KR,South Korea,35.24417,129.21389,Q50216
632,65421,Jung-gu,3860,26,Busan,116,KR,South Korea,35.10594,129.03331,Q50440
633,65313,Dongnae-gu,3860,26,Busan,116,KR,South Korea,35.20447,129.078,Q50383
634,65278,Busan,3860,26,Busan,116,KR,South Korea,35.10168,129.03004,Q16520
635,65552,Yeongdo-gu,3860,26,Busan,116,KR,South Korea,35.07849,129.06483,Q50423
636,65331,Geumjeong-gu,3860,26,Busan,116,KR,South Korea,35.25863,129.0901,Q50358
637,65302,Dalseo-gu,3846,27,Daegu,116,KR,South Korea,35.82569,128.52403,Q50370
638,65422,Jung-gu,3846,27,Daegu,116,KR,South Korea,35.86678,128.59538,Q50438
639,65300,Daegu,3846,27,Daegu,116,KR,South Korea,35.87028,128.59111,Q42148
640,65511,Suseong-gu,3846,27,Daegu,116,KR,South Korea,35.85905,128.62625,Q50416
641,65303,Dalseong-gun,3846,27,Daegu,116,KR,South Korea,35.77467,128.42955,Q50239
642,65394,Hwawŏn,3846,27,Daegu,116,KR,South Korea,35.80167,128.50083,Q42160
643,65307,Dong-gu,3846,27,Daegu,116,KR,South Korea,35.88566,128.63296,Q50376
